Table_ID,Table_Label,Spatial_Coverage,Lowest_Geography,Unit,Measure,Pop_Base,Tiers,Variables,Variable_ID,Variable_Label,Categories,Cells,Interior_Cells,EW_Value,ctry,rgn,utla,ltla,msoa,ward,lsoa,oa
ts066,Economic activity status,England & Wales,oa,Person,Count,All usual residents aged 16 years and over,4,1,economic_activity,Economic activity status,20,31,19,48566371,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
ts067,Highest level of qualification,England & Wales,oa,Person,Count,All usual residents aged 16 years and over,2,1,highest_qualification,Highest level of qualification,8,8,7,48566373,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
ts068,Schoolchildren and full-time students,England & Wales,oa,Person,Count,All usual residents aged 5 years and over,2,1,in_full_time_education,Schoolchild or full-time student indicator,3,3,2,56365506,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
ts070,Gender identity (detailed),England & Wales,ltla,Person,Count,All usual residents aged 16 years and over,2,1,gender_identity_8a,Gender identity (detailed),8,8,7,48566373,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
ts071,Previously served in the UK armed forces,England & Wales,ward,Person,Count,All usual residents aged 16 years and over,2,1,uk_armed_forces,UK armed forces veteran indicator,5,5,4,48566373,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
ts072,Number of people in household who have previously served in UK armed forces,England & Wales,ward,Household,Count,All households,2,1,hh_veterans_5a,Number of people in household who previously served in UK armed forces,5,5,4,24783199,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
ts073,Population who have previously served in UK armed forces in communal establishments and in households,England & Wales,ward,Person,Count,All usual residents who have previously served in the armed forces,1,1,residence_type,Residence type,2,3,2,1853112,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
ts074,Household Reference Person indicator of previous service in UK armed forces,England & Wales,ward,Household,Count,All Household Reference Persons who have previously served in the armed forces,2,1,hh_hrp_veteran,Household Reference Person previously served in UK armed forces,5,5,4,24778349,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE
ts075,Multi religion households,England & Wales,oa,Household,Count,All households,2,1,hh_multi_religion_7a,Multiple religions in household,7,7,6,24783199,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
ts076,Welsh language skills (speaking) by single year of age,Wales,ltla,Person,Count,All usual residents in Wales aged 3 years and over,4,2,welsh_skills_speak; resident_age_86a,Welsh speaking ability; Age,3; 86,261,172,3018171,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
ts077,Sexual orientation,England & Wales,msoa,Person,Count,All usual residents aged 16 years and over,2,1,sexual_orientation_6a,Sexual orientation,6,6,5,48566373,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
ts078,Gender identity,England & Wales,msoa,Person,Count,All usual residents aged 16 years and over,2,1,gender_identity_7a,Gender identity,7,7,6,48566372,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
ts079,Sexual orientation (detailed),England & Wales,ltla,Person,Count,All usual residents aged 16 years and over,2,1,sexual_orientation_9a,Sexual orientation (detailed),9,9,8,48566373,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
